14:31:56 | INFO    | flynum.run.7_rep_real_s3 | run 7_rep_real_s3 started -> I:\2026.9.14\9.15果蝇识字\runs\7_rep_real_s3
14:31:56 | INFO    | flynum.run.7_rep_real_s3 | ==============================================================================
14:31:56 | INFO    | flynum.run.7_rep_real_s3 | COUNT RUN | model=M1 graph=real circuit=core N=20000 model_seed=3 shuffle_seed=0
14:31:56 | INFO    | flynum.run.7_rep_real_s3 | ==============================================================================
14:31:56 | INFO    | flynum.run.7_rep_real_s3 | ------------------------------------------------------------------------------
14:31:56 | INFO    | flynum.run.7_rep_real_s3 | preparing: circuit=core graph=real retina=isotropic/lamina/both readout=vpn
14:31:59 | INFO    | flynum.run.7_rep_real_s3 | circuit core loaded from cache: 33480 neurons / 1170024 edges
14:31:59 | INFO    | flynum.run.7_rep_real_s3 | hex field: 1771 columns | bounds x[4.5,53.5] y[0.9,33.8] | NN=1.0000 | density=1.193 (ideal 1.155)
14:31:59 | INFO    | flynum.run.7_rep_real_s3 | retina map: 1769/1771 columns carry input neurons; 1356 of them fall inside the image window (76.6%) | 7961 input neurons
14:31:59 | INFO    | flynum.run.7_rep_real_s3 | readout: visual_projection (VPN) -> 9200 neurons
14:31:59 | INFO    | flynum.run.7_rep_real_s3 | count stimuli loaded from cache (20000 pool images)
14:32:05 | INFO    | flynum.run.7_rep_real_s3 | stimuli A: chance=0.20  ink-baseline=0.558  spread-baseline=0.503
14:32:05 | INFO    | flynum.run.7_rep_real_s3 | stimuli B: chance=0.20  ink-baseline=0.218  spread-baseline=0.483
14:32:05 | INFO    | flynum.run.7_rep_real_s3 | stimuli C: chance=0.20  ink-baseline=0.217  spread-baseline=0.432
14:32:05 | INFO    | flynum.run.7_rep_real_s3 | stimuli D: chance=0.20  ink-baseline=0.218  spread-baseline=0.461
14:32:08 | INFO    | flynum.run.7_rep_real_s3 | model: 1249509 trainable parameters | readout=visual_projection (VPN) (9200 neurons) | alpha=0.20 steps=8
14:32:08 | INFO    | flynum.run.7_rep_real_s3 | training set: 20000 images (class counts [4000, 4000, 4000, 4000, 4000])
14:32:08 | INFO    | flynum.run.7_rep_real_s3 | readout standardisation disabled
14:32:41 | INFO    | flynum.run.7_rep_real_s3 |   epoch   0 | loss 1.7109 | train 0.4171 | val 0.4468 | 29.7s
14:57:20 | INFO    | flynum.run.7_rep_real_s3 |   epoch  50 | loss 0.5642 | train 0.7854 | val 0.7556 | 29.0s
14:57:49 | INFO    | flynum.run.7_rep_real_s3 |   epoch  51 | loss 0.5629 | train 0.7843 | val 0.7528 | 29.2s
14:58:19 | INFO    | flynum.run.7_rep_real_s3 |   epoch  52 | loss 0.5615 | train 0.7866 | val 0.7568 | 29.1s
14:58:48 | INFO    | flynum.run.7_rep_real_s3 |   epoch  53 | loss 0.5600 | train 0.7861 | val 0.7588 | 28.9s
14:59:17 | INFO    | flynum.run.7_rep_real_s3 |   epoch  54 | loss 0.5593 | train 0.7872 | val 0.7548 | 29.3s
14:59:46 | INFO    | flynum.run.7_rep_real_s3 |   epoch  55 | loss 0.5579 | train 0.7879 | val 0.7540 | 29.1s
15:00:15 | INFO    | flynum.run.7_rep_real_s3 |   epoch  56 | loss 0.5580 | train 0.7884 | val 0.7584 | 29.0s
15:00:45 | INFO    | flynum.run.7_rep_real_s3 |   epoch  57 | loss 0.5571 | train 0.7899 | val 0.7560 | 29.5s
15:01:14 | INFO    | flynum.run.7_rep_real_s3 |   epoch  58 | loss 0.5567 | train 0.7901 | val 0.7564 | 29.7s
15:01:43 | INFO    | flynum.run.7_rep_real_s3 |   epoch  59 | loss 0.5565 | train 0.7892 | val 0.7564 | 29.1s
15:01:44 | INFO    | flynum.run.7_rep_real_s3 | ------------------------------------------------------------------------------
15:01:44 | INFO    | flynum.run.7_rep_real_s3 |   test A: acc 0.7622 (chance 0.20) | macro-F1 0.7572 | per-class 1.00 0.82 0.71 0.52 0.76
15:01:45 | INFO    | flynum.run.7_rep_real_s3 |   test B: acc 0.5992 (chance 0.20) | macro-F1 0.5585 | per-class 1.00 0.89 0.66 0.30 0.15
15:01:46 | INFO    | flynum.run.7_rep_real_s3 |   test C: acc 0.8962 (chance 0.20) | macro-F1 0.8943 | per-class 1.00 1.00 0.99 0.84 0.65
15:01:46 | INFO    | flynum.run.7_rep_real_s3 |   test D: acc 0.5854 (chance 0.20) | macro-F1 0.5533 | per-class 0.99 0.81 0.61 0.30 0.21
15:01:46 | INFO    | flynum.run.7_rep_real_s3 | run 7_rep_real_s3 finished: ok (1793.9s)
